-- Merging decision tree log ---
application
INJECTED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\server\.gradle\caches\8.14\transforms\8092d771b0ea0bbd76007d66592c91ed\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\server\.gradle\caches\8.14\transforms\0bb344b011e78f1371980918432420e4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\38fea23f66a7f153a19b3760456c49b7\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\e8ed8b3945e9372a419b9d8b257ef280\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\6a70210f84d44b8527bd3834d8567e8c\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\af1f290f8aaa087ff234883d1bc6f508\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\1fd10d63969c437abad4228093040961\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\af6a7469b92609fbaf37f49044880dd9\transformed\camera-video-1.5.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\052cb0330cdd8857c1a146c2ace780d4\transformed\camera-lifecycle-1.5.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\b02052e6ebf28b572e48faf82d78ebf4\transformed\camera-camera2-1.5.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\14aa8e2a1e1dced7c27e96cfcae8278e\transformed\camera-core-1.5.3\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\server\.gradle\caches\8.14\transforms\2a0a638d6d025d639b7839027d3bfc3d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\c7b6ee15acf20b5fb8b4b8cbe9c245d2\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [:file_picker] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_local_notifications] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_dynamic_icon] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_dynamic_icon-2.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.34\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:jni_flutter] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\jni_flutter-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:jni] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\jni-1.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:tflite] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\tflite-1.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\92ba63a4cba21003bfcb6775aa05a711\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\server\.gradle\caches\8.14\transforms\2146158e8a415808dcb94cda5da27ce7\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\87127d5ab2d669018b57b31fcf6babf5\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\20b733595d08c115669309f4f2ad04d4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\ba60a493052770c9a0c6be0d05a12b37\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\3263afd480b4e06994fb5e89b3869f6e\transformed\window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\986a8df0fbc43d38129244424d59a3c0\transformed\window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\ce25ad3562ae84121be471be7ea9c224\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\server\.gradle\caches\8.14\transforms\1ab2718236ba8f89346a540786f2c3eb\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b16185a5231db7cae72a12885e1ef842\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\28e10e1575b2b24391daf106bfba335d\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\d14277af6702b630a08cddeb3802266d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\eda34035050464acf38a0a6b64a7caf0\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\f7423cb498ed64d12f5368a95265e406\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\server\.gradle\caches\8.14\transforms\38fd1f39ffa3f994d41eaa1b6cd12c50\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\server\.gradle\caches\8.14\transforms\62012ccc45e95db0e7f49da67e722edb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\server\.gradle\caches\8.14\transforms\53a4eef6c8ea85491e43dc294d006828\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\afc3214917b6acf2687e85b399c49c3a\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\server\.gradle\caches\8.14\transforms\ab623c727c38ed02fb67dc72a764d64e\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\server\.gradle\caches\8.14\transforms\121f901d4d6c0b53f25bc007843a2126\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\server\.gradle\caches\8.14\transforms\1a44f2f131d28b797c241b79d22a5e66\transformed\activity-ktx-1.12.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.4] C:\Users\server\.gradle\caches\8.14\transforms\76126e8c9856809fc38dc99c125ec0d5\transformed\activity-1.12.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\1599f3efe1c2256e59eca186533af7cf\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\496c8c1384a5a7e2384b537f4de5a6e9\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\ca0e1381b1d7f3051bb14c45b6abce51\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\77f8251ebe0d5a4d4fd0a7a15fe1ed86\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\621144e5c2238bbb1c1ec8a1cf814723\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\c9841683134325fa2fc7ad7c1fb68c78\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\server\.gradle\caches\8.14\transforms\537e669a1d6d1617ff32d91f5938850c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\fdae387ad9ad91912b6b083f8499be88\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\6d5855c4e8a566928f7189a405618b8d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\b968ae96d7eae38f14d489b89542754e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\09b0c3739688cf9402de0502a0dff353\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\ab42e07832dcd44d2d4d874913b70408\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\89787b6fd29632a4571f40a4ff97a572\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\server\.gradle\caches\8.14\transforms\143eceb9c7ad137756f104886f44f8eb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\server\.gradle\caches\8.14\transforms\80e5655b40cae712cc37a35b34f22a57\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\server\.gradle\caches\8.14\transforms\538999fe2940f518ed3a11403ccb1a09\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\server\.gradle\caches\8.14\transforms\6cca37ded572c9a582cdc7ea58930030\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\server\.gradle\caches\8.14\transforms\26ffc1b998e4ee7531c573e00194825c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\server\.gradle\caches\8.14\transforms\dc26d32e464ec92834bdecca6350d9c5\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\server\.gradle\caches\8.14\transforms\19ec644f2ae2a4ffb71a0dbb9b14b7bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\server\.gradle\caches\8.14\transforms\85a287f73a32b678bd437de1eed916db\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\b509f56e92c1bdf47b4318b4edc5d41f\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\d24e15b87b1592d6921001a9e1eb9510\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\server\.gradle\caches\8.14\transforms\90cae71f399a9489eb0580a7680b7c2b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\bb351618fcda74bdcfe42bea0ddd3824\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\82313b75709e9a0e961cbb2aacd9bd59\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\e4b67f075de833e377adc9b764de88d9\transformed\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\7ba8dac285fe629111825ae7a64777a9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\5294de3bf8bec1bfa9a8b4ddad590071\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\521b4d389ed4f74e7fc2793967897b26\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\server\.gradle\caches\8.14\transforms\42bc869203ac147b5c002a1cb72c0841\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\edd6ef33f33a360006646b6e3a1d3ef5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\79939aa8f547724c9cd464d9c819f0f5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\3403ca64715ab8ca4b36d4c6fb65db9f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\9659d94ce4b4c83c5e3caecb1f07a2b1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\server\.gradle\caches\8.14\transforms\beb70143886cf6fdfbb70a398407ed8d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\server\.gradle\caches\8.14\transforms\5eca6266605139409af16962f44b1a40\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\89fa0c9e85dba3a5b559518fd747a097\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\18de7e6ef49aeda996e0e18c64c193e5\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\371c71f94e17dc940c65a039dbe61ee5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\server\.gradle\caches\8.14\transforms\914ce2352532f9d3c3d1dcf7dd08f897\transformed\exifinterface-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\server\.gradle\caches\8.14\transforms\89cc2a49c82d18667704fc89acebdc3c\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\server\.gradle\caches\8.14\transforms\bb5bf62bf5d3018c9a0fc6e432244e26\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\24c0532c9d05db6deb80dd31075d53b5\transformed\featurecombinationquery-1.5.3\AndroidManifest.xml:2:1-7:12
